ALTER TABLE UBUserRoleTitles ADD (UserType VARCHAR(100));
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5874;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20914;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20914;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20915;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20915;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21046;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21046;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21047;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21047;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21048;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21048;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21048;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21063;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21063;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21064;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21064;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21065;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21065;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21066;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21066;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21066;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21079;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21079;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21081;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21081;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21082;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21082;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21096;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21096;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21097;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21097;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21098;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21098;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21099;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21099;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21114;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21114;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21115;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21115;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21116;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21116;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21129;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21129;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21130;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21130;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21131;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21131;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21132;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21132;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21146;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21146;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21147;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21147;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21148;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21148;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21148;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21149;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21149;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35953;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35953;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35954;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35954;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35954;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35954;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35955;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35955;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35956;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35956;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35970;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35970;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35971;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35971;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35972;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35972;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35987;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35987;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35989;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35989;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36525;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36538;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=2;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5884;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5886;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5886;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=16764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20894;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21033;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21033;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21035;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21035;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21042;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21042;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21044;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21044;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21051;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21051;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21058;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21058;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21060;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21060;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21069;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21069;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21076;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21076;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21078;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21078;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21083;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21083;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21085;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21085;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21092;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21092;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21092;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21101;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21101;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21110;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21110;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21112;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21112;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21117;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21117;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21119;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21119;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21126;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21126;
